"FullName","Length","LastWriteTime"
"C:\Users\User\Desktop\memristor_project\.gitignore","456","9/9/2026 12:06:09 AM"
"C:\Users\User\Desktop\memristor_project\README.md","1716","9/4/2026 2:12:20 AM"
"C:\Users\User\Desktop\memristor_project\requirements.txt","62","9/12/2026 9:50:57 PM"
"C:\Users\User\Desktop\memristor_project\archive_v1\device_profiles_v1.csv","3902","9/3/2026 5:31:22 AM"
"C:\Users\User\Desktop\memristor_project\archive_v1\src\build_ml_dataset.py","5511","9/3/2026 10:09:48 PM"
"C:\Users\User\Desktop\memristor_project\archive_v1\src\combine_results.py","3012","9/3/2026 10:07:06 PM"
"C:\Users\User\Desktop\memristor_project\archive_v1\src\device_model.py","1883","9/3/2026 5:31:53 AM"
"C:\Users\User\Desktop\memristor_project\archive_v1\src\make_final_figures.py","10669","9/4/2026 2:12:28 AM"
"C:\Users\User\Desktop\memristor_project\archive_v1\src\memristor_sim.py","16813","9/3/2026 5:31:35 AM"
"C:\Users\User\Desktop\memristor_project\archive_v1\src\select_optimal.py","3565","9/3/2026 5:32:04 AM"
"C:\Users\User\Desktop\memristor_project\archive_v1\src\sweep_configs.py","5634","9/3/2026 5:31:45 AM"
"C:\Users\User\Desktop\memristor_project\archive_v1\src\train_mnist.py","2301","9/3/2026 5:31:32 AM"
"C:\Users\User\Desktop\memristor_project\archive_v1\src\zero_shot_predictor.py","22982","9/3/2026 10:16:08 PM"
"C:\Users\User\Desktop\memristor_project\archive_v1\src\__pycache__\device_model.cpython-311.pyc","2538","9/3/2026 2:38:24 AM"
"C:\Users\User\Desktop\memristor_project\archive_v1\src\__pycache__\memristor_sim.cpython-311.pyc","12382","9/3/2026 5:08:44 AM"
"C:\Users\User\Desktop\memristor_project\archive_v2\dashboard_app_prepublic.py","51254","9/8/2026 11:12:05 AM"
"C:\Users\User\Desktop\memristor_project\archive_v2\dashboard_app_v2.py","14926","9/4/2026 2:12:25 AM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\ai_evaluation_evidence.csv","2661","9/7/2026 11:27:05 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\ai_evaluation_summary.txt","5258","9/7/2026 11:27:05 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\all_device_config_results.csv","46920","9/7/2026 8:01:32 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\conductance_scale_invariance.csv","12737","9/7/2026 11:10:01 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\config_sweep.csv","930","9/3/2026 1:59:14 AM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\data_quality_evidence.csv","1581","9/7/2026 11:53:42 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\data_quality_summary.txt","2137","9/7/2026 11:53:42 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\device_optimal_configs.csv","1710","9/7/2026 8:37:55 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\device_physical_features.csv","4110","9/7/2026 9:56:41 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\HfOx_02_config_sweep.csv","9871","9/7/2026 7:42:07 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\ml_dataset.csv","49373","9/7/2026 8:43:33 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\ml_dataset_manifest.json","1959","9/7/2026 8:43:33 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\nano_device_accelerator_evidence.csv","6779","9/7/2026 11:13:52 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\nano_device_accelerator_evidence_summary.txt","4779","9/7/2026 11:13:53 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\quantization_diagnostics.csv","539","9/7/2026 5:53:09 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\ratio_accuracy_sensitivity.csv","3590","9/7/2026 10:41:57 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\ratio_accuracy_sensitivity_adc6.csv","3774","9/7/2026 10:50:56 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\ratio_sensitivity.csv","3710","9/7/2026 10:29:37 PM"
